,,,ipadic,ipadic,ipadic,ipadic,jumandic,jumandic,jumandic,jumandic,unidic,unidic,unidic,unidic
,,,frequencies,frequencies,percentages,percentages,frequencies,frequencies,percentages,percentages,frequencies,frequencies,percentages,percentages
unexpected joining,,,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
postfix,unit length,compound unit,,,,,,,,,,,,
員,2,一員,511,0,1.0,0.0,511,0,1.0,0.0,511,0,1.0,0.0
員,2,人員,633,0,1.0,0.0,633,0,1.0,0.0,633,0,1.0,0.0
員,2,会員,684,2,0.9970845481049563,0.0029154518950437317,684,2,0.9970845481049563,0.0029154518950437317,683,3,0.9956268221574344,0.004373177842565598
員,2,全員,535,0,1.0,0.0,535,0,1.0,0.0,535,0,1.0,0.0
員,2,委員,796,1,0.998745294855709,0.0012547051442910915,796,1,0.998745294855709,0.0012547051442910915,797,0,1.0,0.0
員,2,役員,720,0,1.0,0.0,720,0,1.0,0.0,720,0,1.0,0.0
員,2,総員,18,0,1.0,0.0,18,0,1.0,0.0,18,0,1.0,0.0
員,2,職員,720,1,0.9986130374479889,0.0013869625520110957,721,0,1.0,0.0,718,3,0.9958391123439667,0.004160887656033287
員,2,船員,458,1,0.9978213507625272,0.002178649237472767,458,1,0.9978213507625272,0.002178649237472767,454,5,0.9891067538126361,0.010893246187363835
員,2,行員,93,3,0.96875,0.03125,93,3,0.96875,0.03125,93,3,0.96875,0.03125
員,3,会社員,489,0,1.0,0.0,488,1,0.9979550102249489,0.002044989775051125,488,1,0.9979550102249489,0.002044989775051125
員,3,作業員,218,0,1.0,0.0,218,0,1.0,0.0,218,0,1.0,0.0
員,3,従業員,592,1,0.9983136593591906,0.0016863406408094434,593,0,1.0,0.0,593,0,1.0,0.0
員,3,添乗員,173,0,1.0,0.0,173,0,1.0,0.0,173,0,1.0,0.0
員,3,特派員,113,0,1.0,0.0,113,0,1.0,0.0,113,0,1.0,0.0
員,3,組合員,720,3,0.995850622406639,0.004149377593360996,718,5,0.9930843706777317,0.006915629322268326,722,1,0.9986168741355463,0.0013831258644536654
員,3,通報員,3,0,1.0,0.0,3,0,1.0,0.0,3,0,1.0,0.0
員,3,銀行員,206,0,1.0,0.0,206,0,1.0,0.0,206,0,1.0,0.0
場,2,上場,205,0,1.0,0.0,205,0,1.0,0.0,205,0,1.0,0.0
場,2,会場,575,2,0.9965337954939342,0.0034662045060658577,577,0,1.0,0.0,577,0,1.0,0.0
場,2,劇場,643,9,0.9861963190184049,0.013803680981595092,649,3,0.995398773006135,0.004601226993865031,649,3,0.995398773006135,0.004601226993865031
場,2,地場,51,0,1.0,0.0,51,0,1.0,0.0,51,0,1.0,0.0
場,2,夏場,386,0,1.0,0.0,386,0,1.0,0.0,386,0,1.0,0.0
場,2,工場,662,0,1.0,0.0,657,5,0.9924471299093656,0.0075528700906344415,662,0,1.0,0.0
場,2,市場,696,0,1.0,0.0,696,0,1.0,0.0,696,0,1.0,0.0
場,2,広場,594,0,1.0,0.0,594,0,1.0,0.0,594,0,1.0,0.0
場,2,式場,191,4,0.9794871794871794,0.020512820512820513,195,0,1.0,0.0,194,1,0.9948717948717949,0.005128205128205128
場,2,役場,392,2,0.9949238578680203,0.005076142131979695,394,0,1.0,0.0,394,0,1.0,0.0
