,compound unit,context,segmented,split units,the unit is split,compound unit form,unexpected segmentation,unexpected joining
0,劇場,ような、そんな素敵な映画でした。【ランク】★★★★☆⇒劇場で歌いたくなっちゃった！【価値】（今回は千円で鑑賞）,"['よう', 'な', '、', 'そんな', '素敵', 'な', '映画', 'でし', 'た', '。', '【', 'ランク', '】', '★', '★', '★', '★', '☆', '⇒', '劇場', 'で', '歌い', 'たく', 'なっ', 'ちゃっ', 'た', '！', '【', '価値', '】', '（', '今回', 'は', '千', '円', 'で', '鑑賞', '）']",['劇場'],NO,劇場,NO,NO
1,劇場,埼玉まで範囲を広げて考えようと、劇場探しに奔走しているとき、「いっそ仮設の劇場を作っては」と思いもかけない提案があった。こんなに嬉しいことは,"['埼玉', 'まで', '範囲', 'を', '広げ', 'て', '考えよう', 'と', '、', '劇場', '探し', 'に', '奔走', 'し', 'て', 'いる', 'とき', '、', '「', 'いっそ', '仮設', 'の', '劇場', 'を', '作っ', 'て', 'は', '」', 'と', '思い', 'も', 'かけ', 'ない', '提案', 'が', 'あっ', 'た', '。', 'こんな', 'に', '嬉しい', 'こと', 'は']",['劇場'],NO,劇場,NO,NO
2,劇場,埼玉まで範囲を広げて考えようと、劇場探しに奔走しているとき、「いっそ仮設の劇場を作っては」と思いもかけない提案があった。こんなに嬉しいことは,"['埼玉', 'まで', '範囲', 'を', '広げ', 'て', '考えよう', 'と', '、', '劇場', '探し', 'に', '奔走', 'し', 'て', 'いる', 'とき', '、', '「', 'いっそ', '仮設', 'の', '劇場', 'を', '作っ', 'て', 'は', '」', 'と', '思い', 'も', 'かけ', 'ない', '提案', 'が', 'あっ', 'た', '。', 'こんな', 'に', '嬉しい', 'こと', 'は']",['劇場'],NO,劇場,NO,NO
3,劇場,温まる手紙がね。お芝居の切符まで添えてあったのよ。今夜は夫婦そろって劇場にお出かけ―」「ママ！警察に連絡して」「え？なに,"['温まる', '手紙', 'が', 'ね', '。', 'お', '芝居', 'の', '切符', 'まで', '添え', 'て', 'あっ', 'た', 'の', 'よ', '。', '今夜', 'は', '夫婦', 'そろっ', 'て', '劇場', 'に', 'お', '出かけ', '―」「', 'ママ', '！', '警察', 'に', '連絡', 'し', 'て', '」', '「', 'え', '？', 'なに']",['劇場'],NO,劇場,NO,NO
4,劇場,２階の「ヒストリーゾーン」からエスカレーターを上がると、劇場の扉が待ち受けていました。ガイドの誘導で、扉を開けて中に入る,"['２', '階', 'の', '「', 'ヒストリー', 'ゾーン', '」', 'から', 'エスカレーター', 'を', '上がる', 'と', '、', '劇場', 'の', '扉', 'が', '待ち受け', 'て', 'い', 'まし', 'た', '。', 'ガイド', 'の', '誘導', 'で', '、', '扉', 'を', '開け', 'て', '中', 'に', '入る']",['劇場'],NO,劇場,NO,NO
5,劇場,。「タンホイザー」はすでに今から四年前の千八百五十七年に宮廷歌劇場ではなく、民衆的なターリア劇場で上演された。これに引き続いて、ジングシュピールの作家ヨハン・ネストロイがカール劇場で「タンホイザー」,"['。', '「', 'タンホイザー', '」', 'は', 'すでに', '今', 'から', '四', '年', '前', 'の', '千', '八百', '五十', '七', '年', 'に', '宮廷', '歌劇', '場', 'で', 'は', 'なく', '、', '民衆', '的', 'な', 'ターリア', '劇場', 'で', '上演', 'さ', 'れ', 'た', '。', 'これ', 'に', '引き続い', 'て', '、', 'ジングシュピール', 'の', '作家', 'ヨハン', '・', 'ネス', 'トロイ', 'が', 'カール', '劇場', 'で', '「', 'タンホイザー', '」']","['歌劇', '場']",YES,劇場,NO,YES
6,劇場,。「タンホイザー」はすでに今から四年前の千八百五十七年に宮廷歌劇場ではなく、民衆的なターリア劇場で上演された。これに引き続いて、ジングシュピールの作家ヨハン・ネストロイがカール劇場で「タンホイザー」,"['。', '「', 'タンホイザー', '」', 'は', 'すでに', '今', 'から', '四', '年', '前', 'の', '千', '八百', '五十', '七', '年', 'に', '宮廷', '歌劇', '場', 'で', 'は', 'なく', '、', '民衆', '的', 'な', 'ターリア', '劇場', 'で', '上演', 'さ', 'れ', 'た', '。', 'これ', 'に', '引き続い', 'て', '、', 'ジングシュピール', 'の', '作家', 'ヨハン', '・', 'ネス', 'トロイ', 'が', 'カール', '劇場', 'で', '「', 'タンホイザー', '」']",['劇場'],NO,劇場,NO,NO
7,劇場,。「タンホイザー」はすでに今から四年前の千八百五十七年に宮廷歌劇場ではなく、民衆的なターリア劇場で上演された。これに引き続いて、ジングシュピールの作家ヨハン・ネストロイがカール劇場で「タンホイザー」,"['。', '「', 'タンホイザー', '」', 'は', 'すでに', '今', 'から', '四', '年', '前', 'の', '千', '八百', '五十', '七', '年', 'に', '宮廷', '歌劇', '場', 'で', 'は', 'なく', '、', '民衆', '的', 'な', 'ターリア', '劇場', 'で', '上演', 'さ', 'れ', 'た', '。', 'これ', 'に', '引き続い', 'て', '、', 'ジングシュピール', 'の', '作家', 'ヨハン', '・', 'ネス', 'トロイ', 'が', 'カール', '劇場', 'で', '「', 'タンホイザー', '」']",['劇場'],NO,劇場,NO,NO
8,劇場,も、このかわいそうな母のために尽さなければならないと思っていた。そのためには劇場を継ぐのは当然のことであった。子どもというのはもっとのんきであるはずで、,"['も', '、', 'この', 'かわいそう', 'な', '母', 'の', 'ため', 'に', '尽さ', 'なけれ', 'ば', 'なら', 'ない', 'と', '思っ', 'て', 'い', 'た', '。', 'その', 'ため', 'に', 'は', '劇場', 'を', '継ぐ', 'の', 'は', '当然', 'の', 'こと', 'で', 'あっ', 'た', '。', '子ども', 'と', 'いう', 'の', 'は', 'もっと', 'のんき', 'で', 'ある', 'はず', 'で', '、']",['劇場'],NO,劇場,NO,NO
9,劇場,た場所は、まさに産業社会、プティ・ブル社会の文化であった―即ち、サロンでの会話、劇場、ポスター、版画、装幀、印刷芸術等々―芸術のメディアとしては大方新しいものであり、芸術,"['た', '場所', 'は', '、', 'まさに', '産業', '社会', '、', 'プティ', '・', 'ブル', '社会', 'の', '文化', 'で', 'あっ', 'た', '―', '即ち', '、', 'サロン', 'で', 'の', '会話', '、', '劇場', '、', 'ポスター', '、', '版画', '、', '装幀', '、', '印刷', '芸術', '等', '々―', '芸術', 'の', 'メディア', 'と', 'し', 'て', 'は', '大方', '新しい', 'もの', 'で', 'あり', '、', '芸術']",['劇場'],NO,劇場,NO,NO
10,劇場,なことを言ってもたいていは認めてくれた。ただ、わたしが嫌がっている家業の劇場をわたしに継がせようとしていることだけが不満であったが、わたしとしても、,"['な', 'こと', 'を', '言っ', 'て', 'も', 'たいてい', 'は', '認め', 'て', 'くれ', 'た', '。', 'ただ', '、', 'わたし', 'が', '嫌', 'がっ', 'て', 'いる', '家業', 'の', '劇場', 'を', 'わたし', 'に', '継が', 'せよう', 'と', 'し', 'て', 'いる', 'こと', 'だけ', 'が', '不満', 'で', 'あっ', 'た', 'が', '、', 'わたし', 'と', 'し', 'て', 'も', '、']",['劇場'],NO,劇場,NO,NO
11,劇場,を始めたところ、彼の名はコリン・キンロス、スコットランドの領主だとわかった。数日後、劇場で再びコリンを見かけたシンジャンは、知り合いになろうと近づいてある話を耳にし,"['を', '始め', 'た', 'ところ', '、', '彼', 'の', '名', 'は', 'コリン', '・', 'キン', 'ロス', '、', 'スコットランド', 'の', '領主', 'だ', 'と', 'わかっ', 'た', '。', '数', '日', '後', '、', '劇場', 'で', '再び', 'コリン', 'を', '見かけ', 'た', 'シン', 'ジャン', 'は', '、', '知り合い', 'に', 'なろう', 'と', '近づい', 'て', 'ある', '話', 'を', '耳', 'に', 'し']",['劇場'],NO,劇場,NO,NO
12,劇場,。おかげで、あなた方をあてにするのは間違いだということを教わりました。劇場の同僚の皆さん、かつて一緒にドゥルジッチやモリエールやツルゲーネフやショーを上演した仲間の,"['。', 'おかげ', 'で', '、', 'あなた', '方', 'を', 'あて', 'に', 'する', 'の', 'は', '間違い', 'だ', 'と', 'いう', 'こと', 'を', '教わり', 'まし', 'た', '。', '劇場', 'の', '同僚', 'の', '皆', 'さん', '、', 'かつて', '一緒', 'に', 'ドゥルジッチ', 'や', 'モリエール', 'や', 'ツルゲーネフ', 'や', 'ショー', 'を', '上演', 'し', 'た', '仲間', 'の']",['劇場'],NO,劇場,NO,NO
13,劇場,大好きでＤＶＤも購入）と、恋愛睡眠のすすめをＤＶＤで鑑賞していたのだけど、劇場で鑑賞するのは初めて。映画の始まりは二十年代？のアメリカ。モノクロの画面にこの,"['大好き', 'で', 'ＤＶＤ', 'も', '購入', '）', 'と', '、', '恋愛', '睡眠', 'の', 'すすめ', 'を', 'ＤＶＤ', 'で', '鑑賞', 'し', 'て', 'い', 'た', 'の', 'だ', 'けど', '、', '劇場', 'で', '鑑賞', 'する', 'の', 'は', '初めて', '。', '映画', 'の', '始まり', 'は', '二十', '年', '代', '？', 'の', 'アメリカ', '。', 'モノクロ', 'の', '画面', 'に', 'この']",['劇場'],NO,劇場,NO,NO
14,劇場,た。それにしても、二千五百人も観客が入ったといわれる天井のない円形の劇場で、マイクもなしで、よく台詞がとおったものだ。昔の人は,"['た', '。', 'それ', 'に', 'し', 'て', 'も', '、', '二千', '五百', '人', 'も', '観客', 'が', '入っ', 'た', 'と', 'いわ', 'れる', '天井', 'の', 'ない', '円形', 'の', '劇場', 'で', '、', 'マイク', 'も', 'なし', 'で', '、', 'よく', '台詞', 'が', 'とおっ', 'た', 'もの', 'だ', '。', '昔', 'の', '人', 'は']",['劇場'],NO,劇場,NO,NO
15,劇場,その日も劇場に感謝するために『アデュー千ｄａｙｓ劇場』を催した。劇場には劇場の神が宿っていると信じている。それを感じるのは舞台稽古の日だ。誰,"['その', '日', 'も', '劇場', 'に', '感謝', 'する', 'ため', 'に', '『', 'アデュー', '千', 'ｄａｙｓ', '劇場', '』', 'を', '催し', 'た', '。', '劇場', 'に', 'は', '劇場', 'の', '神', 'が', '宿っ', 'て', 'いる', 'と', '信じ', 'て', 'いる', '。', 'それ', 'を', '感じる', 'の', 'は', '舞台', '稽古', 'の', '日', 'だ', '。', '誰']",['劇場'],NO,劇場,NO,NO
16,劇場,その日も劇場に感謝するために『アデュー千ｄａｙｓ劇場』を催した。劇場には劇場の神が宿っていると信じている。それを感じるのは舞台稽古の日だ。誰,"['その', '日', 'も', '劇場', 'に', '感謝', 'する', 'ため', 'に', '『', 'アデュー', '千', 'ｄａｙｓ', '劇場', '』', 'を', '催し', 'た', '。', '劇場', 'に', 'は', '劇場', 'の', '神', 'が', '宿っ', 'て', 'いる', 'と', '信じ', 'て', 'いる', '。', 'それ', 'を', '感じる', 'の', 'は', '舞台', '稽古', 'の', '日', 'だ', '。', '誰']",['劇場'],NO,劇場,NO,NO
17,劇場,その日も劇場に感謝するために『アデュー千ｄａｙｓ劇場』を催した。劇場には劇場の神が宿っていると信じている。それを感じるのは舞台稽古の日だ。誰,"['その', '日', 'も', '劇場', 'に', '感謝', 'する', 'ため', 'に', '『', 'アデュー', '千', 'ｄａｙｓ', '劇場', '』', 'を', '催し', 'た', '。', '劇場', 'に', 'は', '劇場', 'の', '神', 'が', '宿っ', 'て', 'いる', 'と', '信じ', 'て', 'いる', '。', 'それ', 'を', '感じる', 'の', 'は', '舞台', '稽古', 'の', '日', 'だ', '。', '誰']",['劇場'],NO,劇場,NO,NO
18,劇場,その日も劇場に感謝するために『アデュー千ｄａｙｓ劇場』を催した。劇場には劇場の神が宿っていると信じている。それを感じるのは舞台稽古の日だ。誰,"['その', '日', 'も', '劇場', 'に', '感謝', 'する', 'ため', 'に', '『', 'アデュー', '千', 'ｄａｙｓ', '劇場', '』', 'を', '催し', 'た', '。', '劇場', 'に', 'は', '劇場', 'の', '神', 'が', '宿っ', 'て', 'いる', 'と', '信じ', 'て', 'いる', '。', 'それ', 'を', '感じる', 'の', 'は', '舞台', '稽古', 'の', '日', 'だ', '。', '誰']",['劇場'],NO,劇場,NO,NO
19,劇場,遅くありません。取り付く島のない冷たい態度に豹変することです。玄関や電話を劇場と見立てて、演技力を磨いてください。「一郎君いますか」と親しげな電話,"['遅く', 'あり', 'ませ', 'ん', '。', '取り付く', '島', 'の', 'ない', '冷たい', '態度', 'に', '豹変', 'する', 'こと', 'です', '。', '玄関', 'や', '電話', 'を', '劇場', 'と', '見立て', 'て', '、', '演技', '力', 'を', '磨い', 'て', 'ください', '。', '「', '一', '郎君', 'い', 'ます', 'か', '」', 'と', '親し', 'げ', 'な', '電話']",['劇場'],NO,劇場,NO,NO
20,劇場,不動産の広告が多く、売薬の広告を拒否していること、（２）広告紙には劇場の広告と競売の広告が多いこと、そして（３）大衆紙には売薬の広告,"['不', '動産', 'の', '広告', 'が', '多く', '、', '売薬', 'の', '広告', 'を', '拒否', 'し', 'て', 'いる', 'こと', '、', '（', '２', '）', '広告', '紙', 'に', 'は', '劇場', 'の', '広告', 'と', '競売', 'の', '広告', 'が', '多い', 'こと', '、', 'そして', '（', '３', '）', '大衆', '紙', 'に', 'は', '売薬', 'の', '広告']",['劇場'],NO,劇場,NO,NO
21,劇場,何もないこと』を確認してくれるのを待つだけでいい。犯人の狙いどおり、薄暗い劇場の電灯とあの網のおかげで、おれたちは死体を隠している鏡の存在にまったく,"['何', 'も', 'ない', 'こと', '』', 'を', '確認', 'し', 'て', 'くれる', 'の', 'を', '待つ', 'だけ', 'で', 'いい', '。', '犯人', 'の', '狙い', 'どおり', '、', '薄暗い', '劇場', 'の', '電灯', 'と', 'あの', '網', 'の', 'おかげ', 'で', '、', 'おれ', 'たち', 'は', '死体', 'を', '隠し', 'て', 'いる', '鏡', 'の', '存在', 'に', 'まったく']",['劇場'],NO,劇場,NO,NO
22,劇場,。それとも廃墟でしたか。２劇場の夢を見ました。あなたはその劇場の中に入りましたか。入れずに外で立ちすくんでいましたか。それとも,"['。', 'それ', 'と', 'も', '廃墟', 'でし', 'た', 'か', '。', '２', '劇場', 'の', '夢', 'を', '見', 'まし', 'た', '。', 'あなた', 'は', 'その', '劇場', 'の', '中', 'に', '入り', 'まし', 'た', 'か', '。', '入れ', 'ず', 'に', '外', 'で', '立ちすくん', 'で', 'い', 'まし', 'た', 'か', '。', 'それ', 'と', 'も']",['劇場'],NO,劇場,NO,NO
23,劇場,。それとも廃墟でしたか。２劇場の夢を見ました。あなたはその劇場の中に入りましたか。入れずに外で立ちすくんでいましたか。それとも,"['。', 'それ', 'と', 'も', '廃墟', 'でし', 'た', 'か', '。', '２', '劇場', 'の', '夢', 'を', '見', 'まし', 'た', '。', 'あなた', 'は', 'その', '劇場', 'の', '中', 'に', '入り', 'まし', 'た', 'か', '。', '入れ', 'ず', 'に', '外', 'で', '立ちすくん', 'で', 'い', 'まし', 'た', 'か', '。', 'それ', 'と', 'も']",['劇場'],NO,劇場,NO,NO
24,劇場,ための笠井のしたたかな計算ではないのか…大きな目的。東北の一都市に聳えたつ巨大な劇場。胸に浮かんだその言葉を、だが、通子は慌てて払いのけた。「,"['ため', 'の', '笠井', 'の', 'したたか', 'な', '計算', 'で', 'は', 'ない', 'の', 'か', '…', '大きな', '目的', '。', '東北', 'の', '一', '都市', 'に', '聳えたつ', '巨大', 'な', '劇場', '。', '胸', 'に', '浮かん', 'だ', 'その', '言葉', 'を', '、', 'だ', 'が', '、', '通子', 'は', '慌て', 'て', '払いのけ', 'た', '。', '「']",['劇場'],NO,劇場,NO,NO
25,劇場,，出願時はすでに日中戦争が繰り広げられていた昭和十四（千九百三十九）年である。発明は劇場や映画館用の椅子で，観客が着席のままその前を人が通り抜けるスペースを確保する,"['，', '出願', '時', 'は', 'すでに', '日中', '戦争', 'が', '繰り広げ', 'られ', 'て', 'い', 'た', '昭和', '十', '四', '（', '千', '九百', '三十', '九', '）', '年', 'で', 'ある', '。', '発明', 'は', '劇場', 'や', '映画', '館', '用', 'の', '椅子', 'で', '，', '観客', 'が', '着席', 'の', 'まま', 'その', '前', 'を', '人', 'が', '通り抜ける', 'スペース', 'を', '確保', 'する']",['劇場'],NO,劇場,NO,NO
26,劇場,により旅館・ホテル等の防火安全対策が飛躍的に向上したことから，昭和五十八年度より全国一斉に実施する表示対象物を劇場，百貨店等にも拡大し，これらの対象物についても防火安全対策の一層の推進を図ることと,"['に', 'より', '旅館', '・', 'ホテル', '等', 'の', '防火', '安全', '対策', 'が', '飛躍', '的', 'に', '向上', 'し', 'た', 'こと', 'から', '，', '昭和', '五十', '八', '年度', 'より', '全国', '一斉', 'に', '実施', 'する', '表示', '対象', '物', 'を', '劇場', '，', '百貨', '店', '等', 'に', 'も', '拡大', 'し', '，', 'これ', 'ら', 'の', '対象', '物', 'に', 'つい', 'て', 'も', '防火', '安全', '対策', 'の', '一層', 'の', '推進', 'を', '図る', 'こと', 'と']",['劇場'],NO,劇場,NO,NO
27,劇場,が黒い膚によく調和していて、魅力的な女性だった。持っていった劇場の図面を見せ、二時間ほど話しこむうちに、私たちは意気投合したような雰囲気になっ,"['が', '黒い', '膚', 'に', 'よく', '調和', 'し', 'て', 'い', 'て', '、', '魅力', '的', 'な', '女性', 'だっ', 'た', '。', '持っ', 'て', 'いっ', 'た', '劇場', 'の', '図面', 'を', '見せ', '、', '二', '時間', 'ほど', '話しこむ', 'うち', 'に', '、', '私', 'たち', 'は', '意気', '投合', 'し', 'た', 'よう', 'な', '雰囲気', 'に', 'なっ']",['劇場'],NO,劇場,NO,NO
28,劇場,でデビューしたのだそうだ。わたしたちは連れだって、食事にでかけた。確執劇場のとなりに「シルク」という名前のカフェがあった。道化師の人形やポスターなど,"['で', 'デビュー', 'し', 'た', 'の', 'だ', 'そう', 'だ', '。', 'わたし', 'たち', 'は', '連れだっ', 'て', '、', '食事', 'に', 'でかけ', 'た', '。', '確執', '劇場', 'の', 'となり', 'に', '「', 'シルク', '」', 'と', 'いう', '名前', 'の', 'カフェ', 'が', 'あっ', 'た', '。', '道化', '師', 'の', '人形', 'や', 'ポスター', 'など']",['劇場'],NO,劇場,NO,NO
29,劇場,どこで笑えるかで、いろんな人の感性の違いがよーく分かる。私はよく劇場や試写室で、みんなの笑いの渦からとり残されることがある。性格がヒネているせい,"['どこ', 'で', '笑える', 'か', 'で', '、', 'いろんな', '人', 'の', '感性', 'の', '違い', 'が', 'よーく', '分かる', '。', '私', 'は', 'よく', '劇場', 'や', '試写', '室', 'で', '、', 'みんな', 'の', '笑い', 'の', '渦', 'から', 'とり残さ', 'れる', 'こと', 'が', 'ある', '。', '性格', 'が', 'ヒネ', 'て', 'いる', 'せい']",['劇場'],NO,劇場,NO,NO
30,劇場,とそのお連れの方と劇場へ（爆）着いたら・・・まだ、外の劇場の入口は閉まってる・・・（汗）貼り紙みると、外の劇場入口が開く,"['と', 'その', 'お', '連れ', 'の', '方', 'と', '劇場', 'へ', '（', '爆', '）', '着い', 'たら', '・', '・', '・', 'まだ', '、', '外', 'の', '劇場', 'の', '入口', 'は', '閉まっ', 'てる', '・', '・', '・', '（', '汗', '）', '貼り紙', 'みる', 'と', '、', '外', 'の', '劇場', '入口', 'が', '開く']",['劇場'],NO,劇場,NO,NO
31,劇場,とそのお連れの方と劇場へ（爆）着いたら・・・まだ、外の劇場の入口は閉まってる・・・（汗）貼り紙みると、外の劇場入口が開く,"['と', 'その', 'お', '連れ', 'の', '方', 'と', '劇場', 'へ', '（', '爆', '）', '着い', 'たら', '・', '・', '・', 'まだ', '、', '外', 'の', '劇場', 'の', '入口', 'は', '閉まっ', 'てる', '・', '・', '・', '（', '汗', '）', '貼り紙', 'みる', 'と', '、', '外', 'の', '劇場', '入口', 'が', '開く']",['劇場'],NO,劇場,NO,NO
32,劇場,とそのお連れの方と劇場へ（爆）着いたら・・・まだ、外の劇場の入口は閉まってる・・・（汗）貼り紙みると、外の劇場入口が開く,"['と', 'その', 'お', '連れ', 'の', '方', 'と', '劇場', 'へ', '（', '爆', '）', '着い', 'たら', '・', '・', '・', 'まだ', '、', '外', 'の', '劇場', 'の', '入口', 'は', '閉まっ', 'てる', '・', '・', '・', '（', '汗', '）', '貼り紙', 'みる', 'と', '、', '外', 'の', '劇場', '入口', 'が', '開く']",['劇場'],NO,劇場,NO,NO
33,劇場,解放された人質によると、覆面した犯人が舞台で銃を上に向けて発射。劇場の廊下が血に染まっているとの情報もあるが、犯人は観客の携帯電話を,"['解放', 'さ', 'れ', 'た', '人質', 'に', 'よる', 'と', '、', '覆面', 'し', 'た', '犯人', 'が', '舞台', 'で', '銃', 'を', '上', 'に', '向け', 'て', '発射', '。', '劇場', 'の', '廊下', 'が', '血', 'に', '染まっ', 'て', 'いる', 'と', 'の', '情報', 'も', 'ある', 'が', '、', '犯人', 'は', '観客', 'の', '携帯', '電話', 'を']",['劇場'],NO,劇場,NO,NO
34,劇場,関係で，その室の用途によって，ボリューム（気積上）が決まるが，形としては劇場のように，視線や音響の関係で，客席を含めて扇形にしたり，,"['関係', 'で', '，', 'その', '室', 'の', '用途', 'に', 'よっ', 'て', '，', 'ボリューム', '（', '気積', '上', '）', 'が', '決まる', 'が', '，', '形', 'と', 'し', 'て', 'は', '劇場', 'の', 'よう', 'に', '，', '視線', 'や', '音響', 'の', '関係', 'で', '，', '客席', 'を', '含め', 'て', '扇形', 'に', 'し', 'たり', '，']",['劇場'],NO,劇場,NO,NO
35,劇場,、急いで中に入った。そこは不確かな初日の準備をしているウェスト・エンドの劇場といった感じだった。彼はそこの雰囲気―悪天候用の服装に着替えている監視員たち、ジョーダン,"['、', '急い', 'で', '中', 'に', '入っ', 'た', '。', 'そこ', 'は', '不確か', 'な', '初日', 'の', '準備', 'を', 'し', 'て', 'いる', 'ウェスト', '・', 'エンド', 'の', '劇場', 'と', 'いっ', 'た', '感じ', 'だっ', 'た', '。', '彼', 'は', 'そこ', 'の', '雰囲気', '―', '悪', '天候', '用', 'の', '服装', 'に', '着替え', 'て', 'いる', '監視', '員', 'たち', '、', 'ジョーダン']",['劇場'],NO,劇場,NO,NO
36,劇場,上のバイオリン弾き』の森繁久彌を思い出してしまう私だ。一張羅を着て早めに出かけ、劇場の近くのレストランでコースメニューを食べ、劇場に行きプログラムを買って、席につき,"['上', 'の', 'バイオリン', '弾き', '』', 'の', '森繁', '久彌', 'を', '思い出し', 'て', 'しまう', '私', 'だ', '。', '一張羅', 'を', '着', 'て', '早め', 'に', '出かけ', '、', '劇場', 'の', '近く', 'の', 'レストラン', 'で', 'コース', 'メニュー', 'を', '食べ', '、', '劇場', 'に', '行き', 'プログラム', 'を', '買っ', 'て', '、', '席', 'に', 'つき']",['劇場'],NO,劇場,NO,NO
37,劇場,上のバイオリン弾き』の森繁久彌を思い出してしまう私だ。一張羅を着て早めに出かけ、劇場の近くのレストランでコースメニューを食べ、劇場に行きプログラムを買って、席につき,"['上', 'の', 'バイオリン', '弾き', '』', 'の', '森繁', '久彌', 'を', '思い出し', 'て', 'しまう', '私', 'だ', '。', '一張羅', 'を', '着', 'て', '早め', 'に', '出かけ', '、', '劇場', 'の', '近く', 'の', 'レストラン', 'で', 'コース', 'メニュー', 'を', '食べ', '、', '劇場', 'に', '行き', 'プログラム', 'を', '買っ', 'て', '、', '席', 'に', 'つき']",['劇場'],NO,劇場,NO,NO
38,劇場,ばまた違った意味での成功が示されているのです。２夢の中の劇場は、未来のロマンや希望を意味しています。▼劇場に入る…「発展」,"['ば', 'また', '違っ', 'た', '意味', 'で', 'の', '成功', 'が', '示さ', 'れ', 'て', 'いる', 'の', 'です', '。', '２', '夢', 'の', '中', 'の', '劇場', 'は', '、', '未来', 'の', 'ロマン', 'や', '希望', 'を', '意味', 'し', 'て', 'い', 'ます', '。', '▼', '劇場', 'に', '入る', '…', '「', '発展', '」']",['劇場'],NO,劇場,NO,NO
39,劇場,ばまた違った意味での成功が示されているのです。２夢の中の劇場は、未来のロマンや希望を意味しています。▼劇場に入る…「発展」,"['ば', 'また', '違っ', 'た', '意味', 'で', 'の', '成功', 'が', '示さ', 'れ', 'て', 'いる', 'の', 'です', '。', '２', '夢', 'の', '中', 'の', '劇場', 'は', '、', '未来', 'の', 'ロマン', 'や', '希望', 'を', '意味', 'し', 'て', 'い', 'ます', '。', '▼', '劇場', 'に', '入る', '…', '「', '発展', '」']",['劇場'],NO,劇場,NO,NO
40,劇場,を受け、徐々に衰退。百六年には、ローマに併合されてしまう。この際に劇場、浴場などが建設され、ローマ風の味を残すことになる。三百六十三年、大地震がペトラを,"['を', '受け', '、', '徐々', 'に', '衰退', '。', '百', '六', '年', 'に', 'は', '、', 'ローマ', 'に', '併合', 'さ', 'れ', 'て', 'しまう', '。', 'この', '際', 'に', '劇場', '、', '浴場', 'など', 'が', '建設', 'さ', 'れ', '、', 'ローマ', '風', 'の', '味', 'を', '残す', 'こと', 'に', 'なる', '。', '三百', '六十', '三', '年', '、', '大', '地震', 'が', 'ペトラ', 'を']",['劇場'],NO,劇場,NO,NO
41,劇場,。グロッタ狂いのルネサンス、それはなまなかな流行ではなかった。最後の章「脳髄の劇場」では、ファンタスマゴリアという幽霊を見せる仕掛け劇場をタイム・トンネルとして、もう一度十九世紀に戻る。,"['。', 'グロッタ', '狂い', 'の', 'ルネサンス', '、', 'それ', 'は', 'なまなか', 'な', '流行', 'で', 'は', 'なかっ', 'た', '。', '最後', 'の', '章', '「', '脳髄', 'の', '劇場', '」', 'で', 'は', '、', 'ファンタスマゴリア', 'と', 'いう', '幽霊', 'を', '見せる', '仕掛け', '劇場', 'を', 'タイム', '・', 'トンネル', 'と', 'し', 'て', '、', 'もう', '一', '度', '十', '九', '世紀', 'に', '戻る', '。']",['劇場'],NO,劇場,NO,NO
42,劇場,。グロッタ狂いのルネサンス、それはなまなかな流行ではなかった。最後の章「脳髄の劇場」では、ファンタスマゴリアという幽霊を見せる仕掛け劇場をタイム・トンネルとして、もう一度十九世紀に戻る。,"['。', 'グロッタ', '狂い', 'の', 'ルネサンス', '、', 'それ', 'は', 'なまなか', 'な', '流行', 'で', 'は', 'なかっ', 'た', '。', '最後', 'の', '章', '「', '脳髄', 'の', '劇場', '」', 'で', 'は', '、', 'ファンタスマゴリア', 'と', 'いう', '幽霊', 'を', '見せる', '仕掛け', '劇場', 'を', 'タイム', '・', 'トンネル', 'と', 'し', 'て', '、', 'もう', '一', '度', '十', '九', '世紀', 'に', '戻る', '。']",['劇場'],NO,劇場,NO,NO
43,劇場,、わたしは今ここで舞台の上の思い出を語ろうとするのではない。その当時の劇場の興行法とか、周囲の空気とかいうようなものについて、三十余年のむかしを,"['、', 'わたし', 'は', '今', 'ここ', 'で', '舞台', 'の', '上', 'の', '思い出', 'を', '語ろう', 'と', 'する', 'の', 'で', 'は', 'ない', '。', 'その', '当時', 'の', '劇場', 'の', '興行', '法', 'と', 'か', '、', '周囲', 'の', '空気', 'と', 'か', 'いう', 'よう', 'な', 'もの', 'に', 'つい', 'て', '、', '三十', '余', '年', 'の', 'むかし', 'を']",['劇場'],NO,劇場,NO,NO
44,劇場,述べたように、劇場を継ぎたくないと思いはじめてからもずっと長年のあいだ、劇場を継ぐ気になれないわたしのほうに問題があるのだと思っていた。世の中,"['述べ', 'た', 'よう', 'に', '、', '劇場', 'を', '継ぎ', 'たく', 'ない', 'と', '思い', 'はじめ', 'て', 'から', 'も', 'ずっと', '長年', 'の', 'あいだ', '、', '劇場', 'を', '継ぐ', '気', 'に', 'なれ', 'ない', 'わたし', 'の', 'ほう', 'に', '問題', 'が', 'ある', 'の', 'だ', 'と', '思っ', 'て', 'い', 'た', '。', '世の中']",['劇場'],NO,劇場,NO,NO
